NCAA,ESPN,ESPN_PBP,conference,network_col,kenpom
A&M-Corpus Chris,Texas A&M-CC,Texas A&M-CC,Southland,skyblue,a&m-corpuschris
Abilene Christian,Abil Christian,Abilene Christian,Southland,purple,abilenechristian
Air Force,Air Force,Air Force,MWC,royalblue3,airforce
Akron,Akron,Akron,MAC,royalblue3,akron
Alabama,Alabama,Alabama,SEC,firebrick3,alabama
Alabama A&M,Alabama A&M,Alabama A&M,SWAC,firebrick3,alabamaa&m
Alabama St.,Alabama State,Alabama State,SWAC,gold,alabamast.
Albany (NY),Albany,Albany,Am. East,purple,albany(ny)
Alcorn,Alcorn State,Alcorn State,SWAC,purple,alcorn
American,American U,American,Patriot,red,american
Appalachian St.,Appalachian St,Appalachian State,Sunbelt,white,appalachianst.
Arizona,Arizona,Arizona,Pac 12,royalblue3,arizona
Arizona St.,Arizona State,Arizona State,Pac 12,gold,arizonast.
Ark.-Pine Bluff,AR-Pine Bluff,Arkansas-Pine Bluff,SWAC,gold,ark.-pinebluff
Arkansas,Arkansas,Arkansas,SEC,firebrick2,arkansas
Arkansas St.,Arkansas State,Arkansas State,Sunbelt,red,arkansasst.
Army West Point,Army,Army,Patriot,gold,armywestpoint
Auburn,Auburn,Auburn,SEC,orange,auburn
Austin Peay,Austin Peay,Austin Peay,OVC,firebrick2,austinpeay
Ball St.,Ball State,Ball State,MAC,red,ballst.
Baylor,Baylor,Baylor,Big 12,forestgreen,baylor
Belmont,Belmont,Belmont,OVC,royalblue3,belmont
Bethune-Cookman,Bethune-Cookman,Bethune-Cookman,MEAC,maroon,bethune-cookman
Binghamton,Binghamton,Binghamton,Am. East,forestgreen,binghamton
Boise St.,Boise State,Boise State,MWC,orange,boisest.
Boston College,Boston College,Boston College,ACC,firebrick3,bostoncollege
Boston U.,Boston U,Boston University,Patriot,red,bostonu.
Bowling Green,Bowling Green,Bowling Green,MAC,brown,bowlinggreen
Bradley,Bradley,Bradley,MVC,firebrick2,bradley
Brown,Brown,Brown,Ivy,brown,brown
Bryant,Bryant,Bryant,NEC,gold,bryant
Bucknell,Bucknell,Bucknell,Patriot,orange,bucknell
Buffalo,Buffalo,Buffalo,MAC,blue,buffalo
Butler,Butler,Butler,Big East,royalblue3,butler
BYU,BYU,BYU,WCC,royalblue3,byu
Cal Poly,Cal Poly,Cal Poly,Big West,gold,calpoly
Cal St. Fullerton,CSU Fullerton,CS Fullerton,Big West,orange,calst.fullerton
California,Cal,California,Pac 12,royalblue3,california
Campbell,Campbell,Campbell,Big South,orange,campbell
Canisius,Canisius,Canisius,MAAC,gold,canisius
Central Ark.,Cent Arkansas,Central Arkansas,Southland,purple,centralark.
Central Conn. St.,Cent Conn St,Central Connecticut,NEC,blue,centralconn.st.
Central Mich.,Cent Michigan,Central Michigan,MAC,maroon,centralmich.
Charleston So.,Charleston So,Charleston Southern,Big South,royalblue1,charlestonso.
Charlotte,Charlotte,Charlotte,C-USA,forestgreen,charlotte
Chattanooga,Chattanooga,Chattanooga,Southern,gold,chattanooga
Chicago St.,Chicago State,Chicago State,WAC,forestgreen,chicagost.
Cincinnati,Cincinnati,Cincinnati,AAC,red,cincinnati
Clemson,Clemson,Clemson,ACC,orange,clemson
Cleveland St.,Cleveland State,Cleveland State,Horizon,forestgreen,clevelandst.
Coastal Caro.,C. Carolina,Coastal Carolina,Sunbelt,seagreen,coastalcaro.
Col. of Charleston,Charleston,Charleston,CAA,maroon,col.ofcharleston
Colgate,Colgate,Colgate,Patriot,maroon,colgate
Colorado,Colorado,Colorado,Pac 12,gold,colorado
Colorado St.,Colorado State,Colorado State,MWC,forestgreen,coloradost.
Columbia,Columbia,Columbia,Ivy,skyblue,columbia
Coppin St.,Coppin State,Coppin State,MEAC,royalblue1,coppinst.
Cornell,Cornell,Cornell,Ivy,red,cornell
Creighton,Creighton,Creighton,Big East,skyblue,creighton
CSU Bakersfield,CSU Bakersfield,CSU Bakersfield,WAC,gold ,csubakersfield
CSUN,CSU Northridge,CSU Northridge,Big West,red,csun
Dartmouth,Dartmouth,Dartmouth,Ivy,forestgreen,dartmouth
Davidson,Davidson,Davidson,A-10,red,davidson
Dayton,Dayton,Dayton,A-10,red,dayton
Delaware,Delaware,Delaware,CAA,royalblue1,delaware
Delaware St.,Delaware State,Delaware State,MEAC,red,delawarest.
Denver,Denver,Denver,Summit,maroon,denver
DePaul,DePaul,DePaul,Big East,royalblue3,depaul
Detroit Mercy,Detroit Mercy,Detroit Mercy,Horizon,royalblue1,detroitmercy
Drake,Drake,Drake,MVC,royalblue3,drake
Drexel,Drexel,Drexel,CAA,royalblue3,drexel
Duke,Duke,Duke,ACC,blue,duke
Duquesne,Duquesne,Duquesne,A-10,royalblue3,duquesne
East Carolina,ECU,East Carolina,AAC,purple,eastcarolina
Eastern Ill.,E Illinois,Eastern Illinois,OVC,royalblue1,easternill.
Eastern Ky.,E Kentucky,Eastern Kentucky,OVC,maroon,easternky.
Eastern Mich.,E Michigan,Eastern Michigan,MAC,seagreen,easternmich.
Eastern Wash.,E Washington,Eastern Washington,Big Sky,maroon,easternwash.
Elon,Elon,Elon,CAA,maroon,elon
ETSU,ETSU,East Tennessee State,Southern,gold,etsu
Evansville,Evansville,Evansville,MVC,purple,evansville
Fairfield,Fairfield,Fairfield,MAAC,red,fairfield
Fairleigh Dickinson,Fair Dickinson,Fairleigh Dickinson,NEC,red,fairleighdickinson
FGCU,FGCU,Florida Gulf Coast,A-Sun,seagreen,fgcu
FIU,FIU,Florida Intl,C-USA,gold,fiu
Fla. Atlantic,FAU,Florida Atlantic,C-USA,maroon,fla.atlantic
Florida,Florida,Florida,SEC,orange,florida
Florida A&M,Florida A&M,Florida A&M,MEAC,orange,floridaa&m
Florida St.,Florida State,Florida State,ACC,firebrick3,floridast.
Fordham,Fordham,Fordham,A-10,maroon,fordham
Fort Wayne,Fort Wayne,Fort Wayne,Summit,royalblue1,fortwayne
Fresno St.,Fresno State,Fresno State,MWC,red,fresnost.
Furman,Furman,Furman,Southern,purple,furman
Ga. Southern,Ga Southern,Georgia Southern,Sunbelt,royalblue3,ga.southern
Gardner-Webb,Gardner-Webb,Gardner-Webb,Big South,red,gardner-webb
George Mason,George Mason,George Mason,A-10,forestgreen,georgemason
George Washington,G Washington,George Washington,A-10,grey,georgewashington
Georgetown,Georgetown,Georgetown,Big East,grey,georgetown
Georgia,Georgia,Georgia,SEC,red,georgia
Georgia St.,Georgia State,Georgia State,Sunbelt,blue,georgiast.
Georgia Tech,Georgia Tech,Georgia Tech,ACC,gold,georgiatech
Gonzaga,Gonzaga,Gonzaga,WCC,royalblue3,gonzaga
Grambling,Grambling,Grambling,SWAC,gold,grambling
Grand Canyon,Grand Canyon,Grand Canyon,WAC,purple,grandcanyon
Green Bay,Green Bay,Green Bay,Horizon,seagreen,greenbay
Hampton,Hampton,Hampton,MEAC,blue,hampton
Hartford,Hartford,Hartford,Am. East,red,hartford
Harvard,Harvard,Harvard,Ivy,firebrick4,harvard
Hawaii,Hawai'i,Hawai'i,Big West,forestgreen,hawaii
High Point,High Point,High Point,Big South,grey,highpoint
Hofstra,Hofstra,Hofstra,CAA,blue,hofstra
Holy Cross,Holy Cross,Holy Cross,Patriot,purple,holycross
Houston,Houston,Houston,AAC,red,houston
Houston Baptist,Houston Baptist,Houston Baptist,Southland,royalblue2,houstonbaptist
Howard,Howard,Howard,MEAC,grey,howard
Idaho,Idaho,Idaho,Big Sky,gold,idaho
Idaho St.,Idaho State,Idaho State,Big Sky,orange,idahost.
Ill.-Chicago,UIC,UIC,Horizon,royalblue3,ill.-chicago
Illinois,Illinois,Illinois,Big 10,orange,illinois
Illinois St.,Illinois State,Illinois State,MVC,red,illinoisst.
Incarnate Word,Incarnate Word,Incarnate Word,Southland,red,incarnateword
Indiana,Indiana,Indiana,Big 10,firebrick2,indiana
Indiana St.,Indiana State,Indiana State,MVC,royalblue1,indianast.
Iona,Iona,Iona,MAAC,firebrick2,iona
Iowa,Iowa,Iowa,Big 10,gold,iowa
Iowa St.,Iowa State,Iowa State,Big 12,maroon,iowast.
IUPUI,IUPUI,IUPUI,Horizon,red,iupui
Jackson St.,Jackson State,Jackson State,SWAC,grey,jacksonst.
Jacksonville,Jacksonville,Jacksonville,A-Sun,forestgreen,jacksonville
Jacksonville St.,Jacksonville St,Jacksonville State,OVC,red,jacksonvillest.
James Madison,JMU,James Madison,CAA,purple,jamesmadison
Kansas,Kansas,Kansas,Big 12,royalblue1,kansas
Kansas St.,Kansas State,Kansas State,Big 12,purple,kansasst.
Kennesaw St.,Kennesaw State,Kennesaw State,A-Sun,gold,kennesawst.
Kent St.,Kent State,Kent State,MAC,gold,kentst.
Kentucky,Kentucky,Kentucky,SEC,royalblue2,kentucky
La Salle,La Salle,La Salle,A-10,royalblue3,lasalle
La.-Monroe,UL Monroe,UL Monroe,Sunbelt,maroon,la.-monroe
Lafayette,Lafayette,Lafayette,Patriot,maroon,lafayette
Lamar University,Lamar,Lamar,Southland,red,lamaruniversity
Lehigh,Lehigh,Lehigh,Patriot,brown,lehigh
Liberty,Liberty,Liberty,Big South,royalblue3,liberty
Lipscomb,Lipscomb,Lipscomb,A-Sun,purple,lipscomb
Little Rock,Little Rock,Little Rock,Sunbelt,maroon,littlerock
LIU Brooklyn,LIU Brooklyn,LIU Brooklyn,NEC,gold,liubrooklyn
Long Beach St.,Long Beach St,Long Beach State,Big West,gold,longbeachst.
Longwood,Longwood,Longwood,Big South,royalblue3,longwood
Louisiana,Louisiana,Louisiana,Sunbelt,red,louisiana
Louisiana Tech,LA Tech,Louisiana Tech,C-USA,blue,louisianatech
Louisville,Louisville,Louisville,ACC,red,louisville
Loyola Chicago,Loyola-Chicago,Loyola-Chicago,MVC,maroon,loyolachicago
Loyola Maryland,Loyola (MD),Loyola (MD),Patriot,forestgreen,loyolamaryland
Loyola Marymount,Loyola Mary,Loyola Marymount,WCC,maroon,loyolamarymount
LSU,LSU,LSU,SEC,purple,lsu
Maine,Maine,Maine,Am. East,skyblue,maine
Manhattan,Manhattan,Manhattan,MAAC,forestgreen,manhattan
Marist,Marist,Marist,MAAC,red,marist
Marquette,Marquette,Marquette,Big East,gold,marquette
Marshall,Marshall,Marshall,C-USA,forestgreen,marshall
Maryland,Maryland,Maryland,Big 10,red,maryland
Massachusetts,UMass,Massachusetts,A-10,firebrick3,massachusetts
McNeese,McNeese,McNeese,Southland,blue,mcneese
Memphis,Memphis,Memphis,AAC,royalblue2,memphis
Mercer,Mercer,Mercer,Southern,orange,mercer
Miami (FL),Miami,Miami,ACC,orange,miamifl(fl)
Miami (OH),Miami (OH),Miami (OH),MAC,red,miamifl(oh)
Michigan,Michigan,Michigan,Big 10,royalblue3,michigan
Michigan St.,Michigan State,Michigan State,Big 10,forestgreen,michiganst.
Middle Tenn.,Mid Tennessee,Middle Tennessee,C-USA,royalblue3,middletenn.
Milwaukee,Milwaukee,Milwaukee,Horizon,gold,milwaukee
Minnesota,Minnesota,Minnesota,Big 10,firebrick3,minnesota
Mississippi St.,Miss St,Mississippi State,SEC,firebrick4,mississippist.
Mississippi Val.,Miss Valley St,Mississippi Valley State,SWAC,forestgreen,mississippival.
Missouri,Missouri,Missouri,SEC,gold,missouri
Missouri St.,Missouri State,Missouri State,MVC,maroon,missourist.
Monmouth,Monmouth,Monmouth,MAAC,royalblue3,monmouth
Montana,Montana,Montana,Big Sky,maroon,montana
Montana St.,Montana State,Montana State,Big Sky,gold,montanast.
Morehead St.,Morehead State,Morehead State,OVC,blue,moreheadst.
Morgan St.,Morgan State,Morgan State,MEAC,grey,morganst.
Mt. St. Mary's,Mt St Mary's,Mt. St. Mary's,NEC,grey,mt.st.mary's
Murray St.,Murray State,Murray State,OVC,gold,murrayst.
N.C. A&T,NC A&T,North Carolina A&T,MEAC,gold,n.c.a&t
N.C. Central,NC Central,North Carolina Central,MEAC,skyblue,n.c.central
Navy,Navy,Navy,Patriot,gold,navy
Nebraska,Nebraska,Nebraska,Big 10,red,nebraska
Nevada,Nevada,Nevada,MWC,royalblue3,nevada
New Hampshire,UNH,New Hampshire,Am. East,grey,newhampshire
New Mexico,New Mexico,New Mexico,MWC,red,newmexico
New Mexico St.,New Mexico St,New Mexica State,WAC,maroon,newmexicost.
New Orleans,New Orleans,New Orleans,Southland,royalblue1,neworleans
Niagara,Niagara,Niagara,MAAC,purple,niagara
Nicholls St.,Nicholls,Nicholls,Southland,red,nichollsst.
NJIT,NJIT,NJIT,A-Sun,red,njit
Norfolk St.,Norfolk State,Norfolk State,MEAC,forestgreen,norfolkst.
North Carolina,UNC,North Carolina,ACC,skyblue,northcarolina
North Carolina St.,NC State,NC State,ACC,red,northcarolinast.
North Dakota,North Dakota,North Dakota,Big Sky,seagreen,northdakota
North Dakota St.,North Dakota St,North Dakota St,Summit,forestgreen,northdakotast.
North Florida,North Florida,North Florida,A-Sun,royalblue3,northflorida
North Texas,North Texas,North Texas,C-USA,seagreen,northtexas
Northeastern,Northeastern,Northeastern,CAA,red,northeastern
Northern Ariz.,N Arizona,Northern Arizona,Big Sky,gold,northernariz.
Northern Colo.,N Colorado,Northern Colorado,Big Sky,gold ,northerncolo.
Northern Ill.,N Illinois,Northen Illinois,MAC,red,northernill.
Northern Ky.,N Kentucky,Northen Kentucky,Horizon,gold,northernky.
Northwestern,Northwestern,Northwestern,Big 10,purple,northwestern
Northwestern St.,Northwestern St,Northwestern State,Southland,purple,northwesternst.
Notre Dame,Notre Dame,Notre Dame,ACC,gold,notredame
Oakland,Oakland,Oakland,Horizon,gold,oakland
Ohio,Ohio,Ohio,MAC,forestgreen,ohio
Ohio St.,OSU,Ohio State,Big 10,red,ohiost.
Oklahoma,Oklahoma,Oklahoma,Big 12,firebrick2,oklahoma
Oklahoma St.,Oklahoma State,Oklahoma State,Big 12,orange,oklahomast.
Old Dominion,Old Dominion,Old Dominion,C-USA,royalblue3,olddominion
Ole Miss,Ole Miss,Ole Miss,SEC,firebrick2,mississippi
Omaha,Omaha,Omaha,Summit,red,omaha
Oral Roberts,Oral Roberts,Oral Roberts,Summit,gold,oralroberts
Oregon,Oregon,Oregon,Pac 12,forestgreen,oregon
Oregon St.,Oregon State,Oregon State,Pac 12,orange,oregonst.
Pacific,Pacific,Pacific,WCC,orange,pacific
Penn,Penn,Pennsylvania,Ivy,maroon,penn
Penn St.,Penn State,Penn State,Big 10,royalblue3,pennst.
Pepperdine,Pepperdine,Pepperdine,WCC,royalblue3,pepperdine
Pittsburgh,Pitt,Pittsburgh,ACC,gold,pittsburgh
Portland,Portland,Portland,WCC,royalblue2,portland
Portland St.,Portland State,Portland State,Big Sky,forestgreen,portlandst.
Prairie View,PV A&M,Prairie View A&M,SWAC,grey,prairieview
Presbyterian,Presbyterian,Presbyterian College,Big South,blue,presbyterian
Princeton,Princeton,Princeton,Ivy,orange,princeton
Providence,Providence,Providence,Big East,white,providence
Purdue,Purdue,Purdue,Big 10,gold,purdue
Quinnipiac,Quinnipiac,Quinnipiac,MAAC,gold,quinnipiac
Radford,Radford,Radford,Big South,red,radford
Rhode Island,URI,Rhode Island,A-10,skyblue,rhodeisland
Rice,Rice,Rice,C-USA,royalblue3,rice
Richmond,Richmond,Richmond,A-10,royalblue3,richmond
Rider,Rider,Rider,MAAC,maroon,rider
Robert Morris,Robert Morris,Robert Morris,NEC,royalblue3,robertmorris
Rutgers,Rutgers,Rutgers,Big 10,red,rutgers
Sacramento St.,Sacramento St,Sacramento State,Big Sky,forestgreen,sacramentost.
Sacred Heart,Sacred Heart,Sacred Heart,NEC,red,sacredheart
Saint Francis (PA),St Francis (PA),St. Francis (PA),NEC,red,saintfrancis(pa)
Saint Joseph's,Saint Joe's,Saint Joseph's,A-10,maroon,saintjoseph's
Saint Louis,Saint Louis,Saint Louis,A-10,blue,saintlouis
Saint Mary's (CA),Saint Mary's,Saint Mary's,WCC,royalblue3,saintmary's(ca)
Saint Peter's,St Peter's,Saint Peter's,MAAC,skyblue,saintpeter's
Sam Houston St.,Sam Houston,Sam Houston State,Southland,orange,samhoustonst.
Samford,Samford,Samford,Southern,grey,samford
San Diego,San Diego,San Diego,WCC,white,sandiego
San Diego St.,San Diego State,San Diego State,MWC,red,sandiegost.
San Francisco,San Francisco,San Francisco,WCC,forestgreen,sanfrancisco
San Jose St.,San Jose State,San Jose State,MWC,blue,sanjosest.
Santa Clara,Santa Clara,Santa Clara,WCC,grey,santaclara
Savannah St.,Savannah State,Savannah State,MEAC,purple,savannahst.
Seattle U,Seattle,Seattle,WAC,red,seattleu
Seton Hall,Seton Hall,Seton Hall,Big East,blue,setonhall
SFA,SF Austin,Stephen F. Austin,Southland,purple,sfa
Siena,Siena,Siena,MAAC,seagreen,siena
SIUE,SIUE,SIU-Edwadsville,OVC,red,siue
SMU,SMU,SMU,AAC,red,smu
South Ala.,South Alabama,South Alabama,Sunbelt,white,southala.
South Carolina,South Carolina,South Carolina,SEC,maroon,southcarolina
South Carolina St.,S Carolina St,South Carolina State,MEAC,purple,southcarolinast.
South Dakota,South Dakota,South Dakota,Summit,red,southdakota
South Dakota St.,South Dakota St,South Dakota State,Summit,blue,southdakotast.
South Fla.,USF,South Florida,AAC,forestgreen,southfla.
Southeast Mo. St.,SE Missouri St,Southeast Missouri,OVC,red,southeastmo.st.
Southeastern La.,SE Louisiana,SE Louisiana,Southland,gold,southeasternla.
Southern California,USC,USC,Pac 12,maroon,southerncalifornia
Southern Ill.,S Illinois,Southern Illinois,MVC,maroon,southernill.
Southern Miss.,Southern Miss,Southern Miss,C-USA,gold,southernmiss.
Southern U.,Southern,Southern,SWAC,royalblue1,southernu.
Southern Utah,Southern Utah,Southern Utah,Big Sky,white,southernutah
St. Bonaventure,St Bonaventure,St. Bonaventure,A-10,maroon,st.bonaventure
St. Francis Brooklyn,St Francis (BKN),St. Francis (BKN),NEC,red,st.francisbrooklyn
St. John's (NY),St John's,St. John's,Big East,red,st.john's(ny)
Stanford,Stanford,Stanford,Pac 12,firebrick2,stanford
Stetson,Stetson,Stetson,A-Sun,seagreen,stetson
Stony Brook,Stony Brook,Stony Brook,Am. East,red,stonybrook
Syracuse,Syracuse,Syracuse,ACC,orange,syracuse
TCU,TCU,TCU,Big 12,purple,tcu
Temple,Temple,Temple,AAC,maroon,temple
Tennessee,Tennessee,Tennessee,SEC,orange,tennessee
Tennessee St.,Tennessee St,Tennessee St,OVC,orange,tennesseest.
Tennessee Tech,Tenn Tech,Tennessee Tech,OVC,purple,tennesseetech
Texas,Texas,Texas,Big 12,orange,texas
Texas A&M,Texas A&M,Texas A&M,SEC,maroon,texasa&m
Texas Southern,Texas Southern,Texas Southern,SWAC,grey,texassouthern
Texas St.,Texas State,Texas State,Sunbelt,brown,texasst.
Texas Tech,Texas Tech,Texas Tech,Big 12,red,texastech
The Citadel,The Citadel,The Citadel,Southern,skyblue,thecitadel
Toledo,Toledo,Toledo,MAC,royalblue3,toledo
Towson,Towson,Towson,CAA,gold,towson
Troy,Troy,Troy,Sunbelt,maroon,troy
Tulane,Tulane,Tulane,AAC,seagreen,tulane
Tulsa,Tulsa,Tulsa,AAC,blue,tulsa
UAB,UAB,UAB,C-USA,forestgreen,uab
UC Davis,UC Davis,UC Davis,Big West,gold,ucdavis
UC Irvine,UC Irvine,UC Irvine,Big West,gold,ucirvine
UC Riverside,UC Riverside,UC Riverside,Big West,grey,ucriverside
UC Santa Barbara,UCSB,UC Santa Barbara,Big West,royalblue3,ucsantabarbara
UCF,UCF,UCF,AAC,gold,ucf
UCLA,UCLA,UCLA,Pac 12,skyblue,ucla
UConn,UConn,Connecticut,AAC,royalblue3,connecticut
UMass Lowell,UMass Lowell,UMass Lowell,Am. East,royalblue1,umasslowell
UMBC,UMBC,UMBC,Am. East,gold,umbc
UMES,MD-E Shore,Maryland-Eastern Shore,MEAC,maroon,umes
UMKC,UMKC,UMKC,WAC,gold,umkc
UNC Asheville,UNC Asheville,UNC Asheville,Big South,seagreen,uncasheville
UNCG,UNCG,UNCG,Southern,grey,uncg
UNCW,UNC Wilmington,UNC Wilmington,CAA,seagreen,uncw
UNI,Northern Iowa,Northern Iowa,MVC,purple,uni
UNLV,UNLV,UNLV,MWC,red,unlv
USC Upstate,USC Upstate,South Carolina Upstate,A-Sun,forestgreen,uscupst.
UT Arlington,UT Arlington,UT Arlington,Sunbelt,orange,utarlington
UT Martin,UT Martin,UT Martin,OVC,orange,utmartin
Utah,Utah,Utah,Pac 12,red,utah
Utah St.,Utah State,Utah State,MWC,royalblue1,utahst.
Utah Valley,Utah Valley,Utah Valley,WAC,forestgreen,utahvalley
UTEP,UTEP,UTEP,C-USA,orange,utep
UTRGV,UT Rio Grande,UT Rio Grande Valley,WAC,orange,utrgv
UTSA,UTSA,UT San Antonio,C-USA,orange,utsa
Valparaiso,Valparaiso,Valparaiso,MVC,gold,valparaiso
Vanderbilt,Vanderbilt,Vanderbilt,SEC,gold,vanderbilt
VCU,VCU,VCU,A-10,gold,vcu
Vermont,Vermont,Vermont,Am. East,forestgreen,vermont
Villanova,Villanova,Villanova,Big East,royalblue3,villanova
Virginia,UVA,Virginia,ACC,orange,virginia
Virginia Tech,Virginia Tech,Virginia Tech,ACC,maroon,virginiatech
VMI,VMI,VMI,Southern,red,vmi
Wagner,Wagner,Wagner,NEC,forestgreen,wagner
Wake Forest,Wake Forest,Wake Forest,ACC,gold,wakeforest
Washington,Washington,Washington,Pac 12,purple,washington
Washington St.,Washington St,Washington State,Pac 12,firebrick2,washingtonst.
Weber St.,Weber State,Weber State,Big Sky,purple,weberst.
West Virginia,West Virginia,West Virginia,Big 12,gold,westvirginia
Western Caro.,W Carolina,Western Carolina,Southern,purple,westerncaro.
Western Ill.,W Illinois,Western Illinois,Summit,gold,westernill.
Western Ky.,W Kentucky,Western Kentucky,C-USA,red,westernky.
Western Mich.,W Michigan,Western Michigan,MAC,gold,westernmich.
Wichita St.,Wichita State,Wichita State,AAC,gold,wichitast.
William & Mary,William & Mary,William & Mary,CAA,forestgreen,william&mary
Winthrop,Winthrop,Winthrop,Big South,red,winthrop
Wisconsin,Wisconsin,Wisconsin,Big 10,red,wisconsin
Wofford,Wofford,Wofford,Southern,gold,wofford
Wright St.,Wright State,Wright State,Horizon,forestgreen,wrightst.
Wyoming,Wyoming,Wyoming,MWC,brown,wyoming
Xavier,Xavier,Xavier,Big East,royalblue3,xavier
Yale,Yale,Yale,Ivy,royalblue3,yale
Youngstown St.,Youngstown St,Youngstown State,Horizon,red,youngstownst.
